          4.87251568e+00, 3.46940970e+00, 7.66919851e+00 ]
      - [ 7.91533756e+00, 5.27116346e+00, 6.86355114e+00, 6.70382690e+00,
          5.63709497e+00, 6.94482660e+00, 5.75915575e+00, 6.45690966e+00,
          6.83900452e+00, 6.80254745e+00, 6.42156887e+00, 0.,
          6.54755306e+00, 7.25968981e+00, 6.97181702e+00, 6.31640863e+00,
          5.50649834e+00, 7.09328032e+00, 6.10634661e+00, 6.63306189e+00,
          5.74202967e+00, 6.54013777e+00, 4.62219524e+00, 7.69893265e+00,
          6.14567518e+00, 6.47277212e+00, 6.63854885e+00, 5.90271473e+00,
          6.40551758e+00, 7.26122046e+00, 6.72775316e+00, 5.68179893e+00,
          6.12674904e+00, 5.92281723e+00, 6.78766394e+00, 7.40975237e+00,
          5.69121313e+00, 4.92924786e+00, 5.18021011e+00, 6.10306168e+00,
          6.13233423e+00, 6.37457752e+00, 5.57080460e+00, 5.93868589e+00,
          6.07249594e+00, 4.71560526e+00, 6.23579884e+00, 5.12584782e+00,
          4.73212194e+00, 5.58688784e+00, 6.81715298e+00, 6.07966518e+00,
          5.93818951e+00, 4.77600384e+00, 7.72737551e+00 ]
      - [ 9.55317116e+00, 7.55426693e+00, 8.88654137e+00, 9.08111382e+00,
          7.84000635e+00, 8.71630764e+00, 7.64716339e+00, 8.38159943e+00,
          8.73856354e+00, 8.43431377e+00, 8.30397701e+00, 7.72737551e+00,
          8.38851357e+00, 9.26081181e+00, 8.78735733e+00, 8.66614532e+00,
          7.56277561e+00, 9.06352615e+00, 8.20653820e+00, 8.75055218e+00,
          7.98061371e+00, 8.63984585e+00, 7.05784702e+00, 9.35694504e+00,
          8.04966736e+00, 8.29395199e+00, 8.02505016e+00, 7.52798367e+00,
          8.07264233e+00, 8.54848194e+00, 8.28191948e+00, 7.49626875e+00,
          7.92509031e+00, 8.01933575e+00, 8.15307713e+00, 8.54897308e+00,
          7.78192186e+00, 7.00423765e+00, 7.25605631e+00, 8.04211903e+00,
          8.31228065e+00, 8.37424850e+00, 7.75052547e+00, 8.07437515e+00,
          8.20404530e+00, 7.14491940e+00, 8.14982796e+00, 7.07952356e+00,
          7.20010471e+00, 7.61018038e+00, 8.29278851e+00, 8.09321785e+00,
          7.77799416e+00, 7.21941710e+00, 0. ]
      - [ 7.09829187e+00, 4.22378731e+00, 6.38693190e+00, 6.29975605e+00,
          4.94720268e+00, 6.51880646e+00, 5.02788639e+00, 5.50934172e+00,
          5.94762754e+00, 5.92261839e+00, 5.79727459e+00, 5.68179893e+00,
          5.59031439e+00, 6.80529547e+00, 6.10726357e+00, 5.33995581e+00,
          4.67948914e+00, 6.21180582e+00, 5.06021214e+00, 5.98502350e+00,
          4.97350883e+00, 5.59353304e+00, 3.57882762e+00, 7.40426111e+00,
          4.84452200e+00, 5.72176504e+00, 6.05251455e+00, 4.93273544e+00,
          5.33403921e+00, 6.24024916e+00, 5.95678663e+00, 0.,
          4.82087803e+00, 5.32772112e+00, 5.87830114e+00, 6.39289999e+00,
          4.90969563e+00, 3.90505266e+00, 3.98254704e+00, 5.26551533e+00,
          5.38817024e+00, 5.69835377e+00, 4.64030170e+00, 5.03958321e+00,
          5.19046354e+00, 3.46394444e+00, 5.26365185e+00, 3.77854943e+00,
          3.60520101e+00, 4.73084593e+00, 6.25956440e+00, 5.16358185e+00,
          5.06912661e+00, 3.47684026e+00, 7.49626875e+00 ]
      - [ 6.84803915e+00, 4.03695631e+00, 6.07861662e+00, 5.91765594e+00,
          4.68240404e+00, 6.36118937e+00, 4.76921844e+00, 5.51667070e+00,
          5.54295444e+00, 5.52406454e+00, 5.59082317e+00, 5.22336960e+00,
          5.62377405e+00, 6.77503061e+00, 6.16427422e+00, 5.46536922e+00,
          4.53362942e+00, 6.11751842e+00, 4.98117924e+00, 5.91274929e+00,
          4.90269947e+00, 5.44857836e+00, 3.26471281e+00, 7.22187948e+00,
          5.12769556e+00, 5.35064936e+00, 6.18725014e+00, 4.60654163e+00,
          5.35953999e+00, 6.07064867e+00, 5.66424370e+00, 4.28712082e+00,
          4.70753431e+00, 4.99908781e+00, 5.65881729e+00, 6.40747643e+00,
          4.52731609e+00, 3.49027348e+00, 3.80486774e+00, 4.96887636e+00,
          5.09541225e+00, 5.66114902e+00, 4.59887505e+00, 4.69256544e+00,
          5.00479460e+00, 3.22424793e+00, 5.30534267e+00, 3.53915691e+00,
          2.89038873e+00, 4.41576338e+00, 6.09001780e+00, 4.94964314e+00,
          4.85448694e+00, 3.22300434e+00, 7.35255051e+00 ]
      - [ 8.33539867e+00, 5.86725235e+00, 7.02837086e+00, 7.22205353e+00,
          3.10390401e+00, 7.21742678e+00, 5.83370876e+00, 6.31912565e+00,
          6.83363676e+00, 6.60465336e+00, 6.95055103e+00, 6.69887018e+00,
          6.50269794e+00, 7.64820910e+00, 6.92808723e+00, 6.35108852e+00,
          6.28092766e+00, 6.86793184e+00, 6.68489599e+00, 6.23803806e+00,
          6.48997259e+00, 6.98719549e+00, 5.18097782e+00, 8.51733112e+00,
          6.46997881e+00, 6.55110693e+00, 7.18225050e+00, 6.47688150e+00,
          6.87319517e+00, 7.74989557e+00, 7.15512371e+00, 6.35091782e+00,
          6.48295403e+00, 6.37959290e+00, 7.35507631e+00, 7.92855978e+00,
          6.38767862e+00, 5.53080940e+00, 5.55995846e+00, 5.98246956e+00,
          6.85336685e+00, 6.75315094e+00, 6.13454580e+00, 6.11222649e+00,
          6.58948374e+00, 5.29104376e+00, 6.68187094e+00, 5.42953730e+00,
          5.17844105e+00, 6.05981779e+00, 7.51962423e+00, 6.39257908e+00,
          6.32735109e+00, 5.20438576e+00, 8.91246605e+00 ]
      - [ 7.99079847e+00, 5.47539663e+00, 7.55438614e+00, 7.08527040e+00,
          5.82511377e+00, 7.28745317e+00, 6.03164577e+00, 6.61799812e+00,
          6.87422466e+00, 6.68202782e+00, 0., 6.42156887e+00,
          6.61781788e+00, 7.73542166e+00, 6.87636995e+00, 6.26291704e+00,
          5.79750919e+00, 7.41254473e+00, 5.88170815e+00, 6.93926573e+00,
          6.10271454e+00, 6.63436747e+00, 5.04889631e+00, 8.05182076e+00,
          6.09742165e+00, 6.76656103e+00, 6.62349796e+00, 5.96716452e+00,
          6.30600214e+00, 6.92330980e+00, 6.93440580e+00, 5.79727459e+00,
          6.19909620e+00, 6.26074266e+00, 6.92755795e+00, 7.37596893e+00,
          6.02173185e+00, 5.24733019e+00, 5.37333298e+00, 6.16123962e+00,
          6.63352489e+00, 6.81959391e+00, 5.90094471e+00, 5.99310780e+00,
          6.45022106e+00, 5.06092501e+00, 6.64526987e+00, 5.22292709e+00,
          4.98145866e+00, 5.89133120e+00, 7.04768276e+00, 6.24352264e+00,
          6.10057735e+00, 5.03829193e+00, 8.30397701e+00 ]
      - [ 7.24850655e+00, 4.82631016e+00, 6.39826012e+00, 6.46996689e+00,
          5.08472252e+00, 6.35471773e+00, 5.12722635e+00, 5.64871979e+00,
          5.43983746e+00, 6.33577204e+00, 6.24352264e+00, 6.07966518e+00,
          5.73682022e+00, 7.41596460e+00, 6.41703653e+00, 5.75776720e+00,
          5.08979797e+00, 6.34110546e+00, 5.78577089e+00, 6.15527201e+00,
          5.33285475e+00, 6.08880854e+00, 3.92832279e+00, 7.39198256e+00,
          5.34435463e+00, 6.01330662e+00, 6.81783962e+00, 5.39167690e+00,
          5.87448025e+00, 6.61694384e+00, 6.13894606e+00, 5.16358185e+00,
          5.31451988e+00, 5.75085449e+00, 6.41182280e+00, 6.65082502e+00,
          5.33541250e+00, 4.25484705e+00, 4.51647472e+00, 5.38999605e+00,
          5.90805531e+00, 5.93825674e+00, 5.04639101e+00, 5.10054016e+00,
          5.78067350e+00, 4.05988932e+00, 5.64586258e+00, 4.26592255e+00,
          4.04756594e+00, 4.97084951e+00, 6.63295984e+00, 0.,
          5.64441109e+00, 3.90195799e+00, 8.09321785e+00 ]
      - [ 7.43052149e+00, 4.35187101e+00, 6.48290396e+00, 6.40774345e+00,
          5.00895119e+00, 6.45194101e+00, 5.10829115e+00, 5.83857727e+00,
          6.16947460e+00, 6.07850027e+00, 5.89337111e+00, 5.55869102e+00,
          5.83815765e+00, 6.96168756e+00, 6.19195938e+00, 5.43845701e+00,
          4.74658680e+00, 6.36331654e+00, 5.23470116e+00, 6.13952208e+00,
          4.90303040e+00, 5.57389498e+00, 3.86989069e+00, 7.46840191e+00,
          5.08271790e+00, 5.93299437e+00, 6.19681549e+00, 5.25782156e+00,
          5.72934866e+00, 6.37399149e+00, 6.07798481e+00, 4.40334702e+00,
          5.01427889e+00, 5.49222469e+00, 6.04137230e+00, 6.90153503e+00,
          4.86349297e+00, 4.11766672e+00, 4.35709953e+00, 5.38038397e+00,
          5.79109287e+00, 5.77846003e+00, 4.90174007e+00, 5.22659588e+00,
          5.00767994e+00, 3.12329125e+00, 5.13521528e+00, 4.03836823e+00,
          3.80578828e+00, 4.74780941e+00, 6.30712891e+00, 5.35596514e+00,
          5.13801813e+00, 3.83424544e+00, 7.84400845e+00 ]
      - [ 7.70024252e+00, 5.40371275e+00, 6.70078325e+00, 7.29790640e+00,
          5.52589703e+00, 6.91364527e+00, 5.83128309e+00, 6.29779434e+00,
          6.73839092e+00, 6.28188229e+00, 6.81959391e+00, 6.37457752e+00,
          6.72034168e+00, 7.08932352e+00, 7.21133947e+00, 5.75932980e+00,
          5.53985071e+00, 6.76751089e+00, 6.11455584e+00, 6.76777983e+00,
          5.71007490e+00, 6.56215286e+00, 4.72045851e+00, 7.99033594e+00,
          5.59762621e+00, 5.89226770e+00, 7.26196527e+00, 6.12179184e+00,
          6.47623730e+00, 6.92554522e+00, 6.61970377e+00, 5.69835377e+00,
          6.13988400e+00, 6.14786959e+00, 6.74469995e+00, 6.90590572e+00,
          5.71496534e+00, 5.24268436e+00, 5.28905678e+00, 5.93726540e+00,
          6.05221462e+00, 0., 5.80449867e+00, 5.85701370e+00,
          6.28948641e+00, 4.85102940e+00, 6.15448761e+00, 5.06180763e+00,
          4.78000069e+00, 5.60545969e+00, 6.83447552e+00, 5.93825674e+00,
          6.15776014e+00, 4.73909569e+00, 8.37424850e+00 ]
      - [ 7.43400669e+00, 5.11146307e+00, 6.79980993e+00, 6.93367863e+00,
          5.10492802e+00, 6.57405472e+00, 5.51864719e+00, 5.93006897e+00,
          6.43324566e+00, 6.58661318e+00, 6.56998205e+00, 6.24385881e+00,
          6.15888453e+00, 7.28804588e+00, 6.72269869e+00, 5.91318274e+00,
          5.43285799e+00, 6.65787888e+00, 5.95938063e+00, 6.41874599e+00,
          5.72481203e+00, 6.27616787e+00, 4.34575939e+00, 8.17230606e+00,
          5.53710556e+00, 6.32105637e+00, 7.12578917e+00, 5.53558445e+00,
          6.06631994e+00, 6.82034397e+00, 6.05570269e+00, 5.52628899e+00,
          5.45788813e+00, 5.88522959e+00, 6.42882967e+00, 6.83450413e+00,
          5.68836117e+00, 4.78222656e+00, 4.77051735e+00, 5.38159609e+00,
          5.73853874e+00, 6.30920458e+00, 5.08238697e+00, 5.42768049e+00,
          5.93192244e+00, 4.49426746e+00, 6.01398945e+00, 3.77241039e+00,
          4.45949411e+00, 5.33753538e+00, 6.72082043e+00, 5.59868956e+00,
          5.89768076e+00, 4.39719152e+00, 8.23079586e+00 ]
      - [ 7.22382832e+00, 4.52645159e+00, 6.24290991e+00, 6.29955816e+00,
          4.45108795e+00, 6.11400080e+00, 4.99967766e+00, 5.47754478e+00,
          5.76251411e+00, 5.70005894e+00, 5.75910139e+00, 5.72221851e+00,
          5.44242620e+00, 6.68468666e+00, 6.02598190e+00, 5.36385012e+00,
          4.57827902e+00, 5.93355751e+00, 5.22090626e+00, 5.53051758e+00,
          4.99360943e+00, 5.61771917e+00, 3.59186339e+00, 7.34030867e+00,
          4.94665813e+00, 5.62169266e+00, 6.19910002e+00, 5.09778929e+00,
          5.53592014e+00, 5.97798586e+00, 6.15951824e+00, 4.48343039e+00,
          4.90061474e+00, 5.39633036e+00, 6.04037189e+00, 6.74233580e+00,
          4.78861570e+00, 3.90751028e+00, 4.06995153e+00, 5.10105324e+00,
          5.51585388e+00, 5.68785286e+00, 4.68794298e+00, 4.50814104e+00,
          5.64139175e+00, 3.56480479e+00, 5.38684225e+00, 3.89334846e+00,
          3.71731210e+00, 4.70246458e+00, 6.38628912e+00, 5.07172298e+00,
          5.30847502e+00, 3.00213242e+00, 8.01103401e+00 ]
      - [ 7.64392710e+00, 5.12387180e+00, 6.98364544e+00, 7.04629803e+00,
          5.75950003e+00, 6.91991091e+00, 5.84179163e+00, 6.45126581e+00,
          6.79632139e+00, 6.70885229e+00, 6.63436747e+00, 6.54013777e+00,
          6.54903269e+00, 7.02291346e+00, 7.01675987e+00, 6.16664648e+00,
          5.70030022e+00, 7.09509468e+00, 6.20534754e+00, 6.87821198e+00,
          5.91918087e+00, 0., 4.83565187e+00, 7.59086657e+00,
          5.89744425e+00, 6.67642689e+00, 7.36758900e+00, 6.00759602e+00,
          6.23756933e+00, 7.12253237e+00, 6.72387648e+00, 5.59353304e+00,
          5.73136759e+00, 6.26303387e+00, 6.71140909e+00, 7.38619471e+00,
          5.89187145e+00, 5.06163502e+00, 4.94522190e+00, 5.97205353e+00,
          6.46117878e+00, 6.56215286e+00, 5.82816315e+00, 5.89269161e+00,
          5.85776424e+00, 4.71022987e+00, 6.25723410e+00, 4.89291859e+00,
          4.82847929e+00, 5.71684504e+00, 7.11689758e+00, 6.08880854e+00,
          5.79628181e+00, 4.72524452e+00, 8.63984585e+00 ]
      - [ 7.38483286e+00, 4.45721483e+00, 6.59249210e+00, 6.35172129e+00,
          5.15329456e+00, 6.46075869e+00, 5.47947168e+00, 5.77020979e+00,
          6.28779030e+00, 6.05841589e+00, 6.10057735e+00, 5.93818951e+00,
          5.89674091e+00, 6.77033377e+00, 6.63976192e+00, 5.87625027e+00,
          5.18719959e+00, 6.71032190e+00, 5.75020790e+00, 6.10445595e+00,
          5.66376972e+00, 5.79628181e+00, 4.01345634e+00, 7.33321714e+00,
          5.33945560e+00, 5.74372244e+00, 6.65062189e+00, 5.14842939e+00,
          5.74218559e+00, 6.77128267e+00, 6.09439945e+00, 5.06912661e+00,
          5.08973169e+00, 5.48275948e+00, 6.09706116e+00, 6.95147753e+00,
          5.30090523e+00, 4.41476345e+00, 4.57583046e+00, 5.31059217e+00,
          5.71743393e+00, 6.15776014e+00, 5.27898407e+00, 5.24852324e+00,
          5.60875559e+00, 4.02364922e+00, 5.44099188e+00, 4.19329166e+00,
          3.98457122e+00, 4.94483089e+00, 6.40935612e+00, 5.64441109e+00,
          0., 4.05106354e+00, 7.77799416e+00 ]
      - [ 7.43576813e+00, 4.91424751e+00, 6.78289509e+00, 6.69138956e+00,
          5.40349579e+00, 6.68982649e+00, 5.65183067e+00, 5.97911501e+00,
          6.34478140e+00, 6.57417202e+00, 6.35193110e+00, 6.32706356e+00,
          6.32136106e+00, 7.56260872e+00, 6.70838642e+00, 5.92869139e+00,
          3.27824616e+00, 6.71929312e+00, 5.85661936e+00, 6.82137442e+00,
          6.15268898e+00, 6.41863871e+00, 4.49866486e+00, 7.89646101e+00,
          5.40269852e+00, 5.98509312e+00, 6.67531061e+00, 5.57808638e+00,
          6.14370966e+00, 6.37576532e+00, 6.45074368e+00, 5.29516268e+00,
          5.53712463e+00, 5.76947975e+00, 6.36808968e+00, 7.12447405e+00,
          5.68800688e+00, 4.65750742e+00, 4.79383421e+00, 5.91537333e+00,
          6.01590729e+00, 6.22864628e+00, 5.39169598e+00, 5.56899309e+00,
          5.97265244e+00, 4.41143751e+00, 6.07438087e+00, 4.48511267e+00,
          4.41852093e+00, 5.38049173e+00, 6.79701996e+00, 5.66474009e+00,
          5.82639694e+00, 4.27383852e+00, 7.96230650e+00 ]
      - [ 8.55885410e+00, 6.11049080e+00, 7.25982094e+00, 7.72376347e+00,
          6.05282211e+00, 0., 6.44271612e+00, 6.34988928e+00,
          6.88921642e+00, 7.21100807e+00, 7.28745317e+00, 6.94482660e+00,
          6.47184849e+00, 7.83956718e+00, 7.54643250e+00, 7.06798315e+00,
          6.21913290e+00, 7.50190639e+00, 6.66832447e+00, 7.19899130e+00,
          6.43092918e+00, 6.91991091e+00, 5.52328396e+00, 8.00969315e+00,
          6.31821394e+00, 7.19068193e+00, 7.74643373e+00, 6.52479029e+00,
          7.07556868e+00, 7.67551327e+00, 7.08041239e+00, 6.51880646e+00,
          6.49586868e+00, 6.49052191e+00, 7.27822876e+00, 7.55215883e+00,
          6.52924013e+00, 5.60733557e+00, 5.76235390e+00, 6.54646063e+00,
          6.96702623e+00, 6.91364527e+00, 6.46777201e+00, 6.25253582e+00,
          6.95046568e+00, 5.60459566e+00, 6.87750196e+00, 5.40188456e+00,
          5.61964989e+00, 6.54918385e+00, 7.41475773e+00, 6.35471773e+00,
          6.46075869e+00, 5.38022089e+00, 8.71630764e+00 ]
      - [ 7.72646713e+00, 6.18616295e+00, 0., 7.39572287e+00,
          5.89102316e+00, 7.25982094e+00, 6.35423422e+00, 6.63861513e+00,
          7.12407017e+00, 7.52232409e+00, 7.55438614e+00, 6.86355114e+00,
          6.66020155e+00, 7.74979782e+00, 7.18481779e+00, 6.77216959e+00,
          6.27663660e+00, 7.07344103e+00, 6.83979225e+00, 7.07092142e+00,
          6.43698835e+00, 6.98364544e+00, 5.49507809e+00, 7.88904285e+00,
          6.26803017e+00, 6.92843866e+00, 7.96212482e+00, 6.42125416e+00,
          7.06951237e+00, 7.26271200e+00, 7.26094532e+00, 6.38693190e+00,
          6.04507065e+00, 6.76445484e+00, 7.40577936e+00, 7.80034637e+00,
          6.43176556e+00, 5.70751047e+00, 5.67182207e+00, 6.80342245e+00,
          6.90842724e+00, 6.70078325e+00, 6.38013792e+00, 6.35338449e+00,
          7.10853148e+00, 5.49729586e+00, 6.78245831e+00, 5.66235495e+00,
          5.46976614e+00, 6.48145962e+00, 7.25651598e+00, 6.39826012e+00,
          6.59249210e+00, 5.58258581e+00, 8.88654137e+00 ]
      - [ 7.58591270e+00, 2.74495935e+00, 7.27852249e+00, 7.07731295e+00,
          5.98072338e+00, 7.22323704e+00, 5.94100618e+00, 6.54191971e+00,
          6.88661385e+00, 6.69101954e+00, 6.76626015e+00, 6.47415972e+00,
          6.78455639e+00, 7.67128897e+00, 7.37966824e+00, 6.45344973e+00,
          5.83641148e+00, 7.20859051e+00, 6.37264681e+00, 7.07638359e+00,
          6.08411026e+00, 6.27948856e+00, 4.92342663e+00, 7.73963547e+00,
          6.16579342e+00, 6.36160088e+00, 7.56138420e+00, 6.08056736e+00,
          6.32288885e+00, 7.11421204e+00, 6.91184759e+00, 5.67831993e+00,
          5.84426737e+00, 6.12488461e+00, 6.50343037e+00, 7.44102001e+00,
          5.94760275e+00, 5.06273699e+00, 5.22739315e+00, 6.35218763e+00,
          6.51352453e+00, 6.57850647e+00, 5.92292738e+00, 6.09506750e+00,
          5.93609667e+00, 4.76804018e+00, 6.33746004e+00, 4.91194487e+00,
          4.79508877e+00, 5.77850628e+00, 6.98765850e+00, 6.06240273e+00,
          5.70556402e+00, 4.95235538e+00, 8.21586323e+00 ]
      - [ 7.17075920e+00, 4.24513388e+00, 6.14818096e+00, 5.69723606e+00,
          4.83410788e+00, 6.32313251e+00, 5.13978672e+00, 5.77808523e+00,
          5.58859730e+00, 6.00331926e+00, 5.74204350e+00, 5.70386028e+00,
          5.63448858e+00, 6.81657839e+00, 6.01702595e+00, 5.47687101e+00,
          4.48538589e+00, 6.19587421e+00, 5.01372862e+00, 5.92913294e+00,
          4.96214247e+00, 5.66341686e+00, 3.52830958e+00, 7.28366709e+00,
          4.84405851e+00, 5.46584606e+00, 6.20034170e+00, 4.93324184e+00,
          5.50178814e+00, 6.25262928e+00, 5.93077517e+00, 4.68849897e+00,
          4.80254936e+00, 4.93313694e+00, 5.95208025e+00, 6.66539001e+00,
          4.70523787e+00, 3.80123210e+00, 4.02223349e+00, 5.15117407e+00,
          5.47755909e+00, 5.74163961e+00, 4.85703182e+00, 5.00360632e+00,
          5.28763962e+00, 2.99226117e+00, 5.14718390e+00, 3.72242308e+00,
          3.43036699e+00, 4.69291925e+00, 6.14716816e+00, 5.03197765e+00,
          5.01991844e+00, 3.47857237e+00, 7.80382347e+00 ]
      - [ 6.80402184e+00, 4.19041014e+00, 6.19524384e+00, 6.55481720e+00,
          4.55540323e+00, 6.22560072e+00, 4.87926102e+00, 5.39446783e+00,
          5.60552502e+00, 5.78138781e+00, 5.81791639e+00, 5.68319702e+00,
          5.76008463e+00, 6.78843927e+00, 6.62061405e+00, 5.28512526e+00,
          4.57269669e+00, 6.23583651e+00, 5.44189119e+00, 6.21977043e+00,
          5.04643488e+00, 5.48551369e+00, 3.54893303e+00, 7.27494335e+00,
          5.12806702e+00, 5.64884377e+00, 6.71508455e+00, 4.76832199e+00,
          5.60924768e+00, 6.08791637e+00, 5.79653454e+00, 4.66537380e+00,
          4.84159088e+00, 5.17076302e+00, 5.83975458e+00, 6.45433617e+00,
          4.98578930e+00, 3.97223616e+00, 3.30766654e+00, 5.38282108e+00,
          5.48049402e+00, 5.54529142e+00, 4.59953165e+00, 4.96012497e+00,
          5.20744514e+00, 3.59054184e+00, 5.38358068e+00, 3.68357563e+00,
          3.51483774e+00, 4.72911453e+00, 6.24079943e+00, 5.10891199e+00,
          5.04675531e+00, 3.48527431e+00, 7.63383389e+00 ]
      - [ 8.96630859e+00, 6.96326065e+00, 7.88904285e+00, 8.19324589e+00,
          7.41069603e+00, 8.00969315e+00, 7.66039467e+00, 8.10119915e+00,
          8.09272671e+00, 8.21454334e+00, 8.05182076e+00, 7.69893265e+00,
          7.80615616e+00, 8.40725517e+00, 8.88391304e+00, 8.29015350e+00,
          7.34984970e+00, 8.10927010e+00, 7.34000206e+00, 8.35538864e+00,
          7.50684643e+00, 7.59086657e+00, 6.78240347e+00, 0.,
          7.73573685e+00, 7.74417114e+00, 8.56375408e+00, 7.41871214e+00,
          8.05411816e+00, 8.42414951e+00, 8.46853256e+00, 7.40426111e+00,
          7.60877609e+00, 7.30634928e+00, 7.76060820e+00, 8.90249538e+00,
          7.45894623e+00, 6.82782507e+00, 7.05469227e+00, 8.02383614e+00,
          7.80633688e+00, 7.99033594e+00, 7.51652527e+00, 7.65484858e+00,
          7.88068295e+00, 6.69773102e+00, 7.66461372e+00, 6.97542667e+00,
          6.75226402e+00, 7.26949883e+00, 8.14577198e+00, 7.39198256e+00,
          7.33321714e+00, 6.67033052e+00, 9.35694504e+00 ]
      - [ 7.44934702e+00, 4.53747654e+00, 6.35423422e+00, 6.78434038e+00,
          4.42046165e+00, 6.44271612e+00, 0., 5.64369202e+00,
          5.85844660e+00, 6.19664288e+00, 6.03164577e+00, 5.75915575e+00,
          5.80167627e+00, 6.83595610e+00, 6.49658251e+00, 5.61683226e+00,
          4.96150637e+00, 6.43950033e+00, 5.42866850e+00, 5.63226604e+00,
          5.12386990e+00, 5.84179163e+00, 3.75110650e+00, 7.66039467e+00,
          5.28236914e+00, 5.55569315e+00, 6.68063784e+00, 5.27997065e+00,
          5.59844780e+00, 6.51275063e+00, 5.87961006e+00, 5.02788639e+00,
          5.13335419e+00, 5.45643234e+00, 6.33684969e+00, 6.68281603e+00,
          5.24664211e+00, 4.12272692e+00, 4.31233025e+00, 5.42044783e+00,
          5.69807863e+00, 5.83128309e+00, 5.00053215e+00, 5.26811981e+00,
          5.94769812e+00, 3.93902898e+00, 6.00598240e+00, 4.06057835e+00,
          3.91494060e+00, 5.07428408e+00, 6.44280005e+00, 5.12722635e+00,
          5.47947168e+00, 4.00744152e+00, 7.64716339e+00 ]
      - [ 8.49528790e+00, 6.24669933e+00, 7.80034637e+00, 8.12051010e+00,
          6.83681011e+00, 7.55215883e+00, 6.68281603e+00, 6.97751999e+00,
          7.36984062e+00, 7.47087812e+00, 7.37596893e+00, 7.40975237e+00,
          7.02041578e+00, 8.45288086e+00, 8.11237812e+00, 7.28368568e+00,
          6.64204216e+00, 7.66233063e+00, 6.66177845e+00, 7.61393738e+00,
          6.45916557e+00, 7.38619471e+00, 5.72414112e+00, 8.90249538e+00,
          6.96691990e+00, 7.17280245e+00, 8.14879322e+00, 6.74489975e+00,
          6.94711733e+00, 8.25396156e+00, 6.90980673e+00, 6.39289999e+00,
          6.98226738e+00, 7.14578533e+00, 7.12280655e+00, 0.,
          6.65372467e+00, 5.82281494e+00, 6.15465879e+00, 7.15609789e+00,
          7.15710640e+00, 6.90590572e+00, 6.45405483e+00, 6.52634668e+00,
          7.12727547e+00, 5.94918776e+00, 6.98595047e+00, 5.89503813e+00,
          5.80875015e+00, 6.84987926e+00, 7.47937489e+00, 6.65082502e+00,
          6.95147753e+00, 5.80621767e+00, 8.54897308e+00 ]
      - [ 7.40250874e+00, 4.54561186e+00, 6.42121601e+00, 6.22038984e+00,
          4.83613825e+00, 6.78348780e+00, 4.96448946e+00, 5.67026329e+00,
          6.00591993e+00, 6.38357115e+00, 6.16941500e+00, 5.71626329e+00,
          5.86038828e+00, 6.82675648e+00, 6.39732027e+00, 5.60852385e+00,
          4.94555616e+00, 6.52493048e+00, 5.40891361e+00, 5.68644476e+00,
          5.15160704e+00, 5.86433554e+00, 3.41355133e+00, 7.65240574e+00,
          5.13597441e+00, 5.76899815e+00, 6.64152479e+00, 5.14001703e+00,
          5.67244339e+00, 6.46589088e+00, 6.12353230e+00, 4.78818512e+00,
          5.09490728e+00, 5.17435741e+00, 6.07529831e+00, 6.70500898e+00,
          5.01136684e+00, 4.35661936e+00, 4.25662994e+00, 5.29334974e+00,
          5.64991188e+00, 5.72538805e+00, 4.72162962e+00, 5.15427256e+00,
          5.67159033e+00, 3.94883204e+00, 5.59414148e+00, 4.08249331e+00,
          3.86942554e+00, 4.98281717e+00, 6.33542252e+00, 5.22122192e+00,
          5.27059889e+00, 3.75315619e+00, 7.89872551e+00 ]
      - [ 7.47352743e+00, 5.02488422e+00, 6.77216959e+00, 6.86703682e+00,
          5.13920975e+00, 7.06798315e+00, 5.61683226e+00, 5.97176647e+00,
          6.59087420e+00, 6.19025993e+00, 6.26291704e+00, 6.31640863e+00,
          6.02522087e+00, 6.89973259e+00, 6.43403101e+00, 0.,
          5.18109465e+00, 6.60700178e+00, 5.87827826e+00, 6.57035875e+00,
          5.61117697e+00, 6.16664648e+00, 4.52357006e+00, 8.29015350e+00,
          5.32871914e+00, 6.09433222e+00, 6.94326067e+00, 5.57032108e+00,
          6.25879717e+00, 6.45032787e+00, 6.38259888e+00, 5.33995581e+00,
          5.73103476e+00, 5.81435490e+00, 6.83459568e+00, 7.28368568e+00,
          5.74204254e+00, 4.91138458e+00, 4.92356586e+00, 5.78124905e+00,
          6.16225052e+00, 5.75932980e+00, 5.50606298e+00, 5.63641596e+00,
          5.70687580e+00, 4.50780058e+00, 6.15233994e+00, 4.59285688e+00,
          4.44836473e+00, 5.59688807e+00, 6.80512238e+00, 5.75776720e+00,
          5.87625027e+00, 4.45573997e+00, 8.66614532e+00 ]
      - [ 7.45200539e+00, 4.69595480e+00, 6.35338449e+00, 6.39369822e+00,
          4.84731197e+00, 6.25253582e+00, 5.26811981e+00, 5.62474871e+00,
          5.86438274e+00, 5.93296814e+00, 5.99310780e+00, 5.93868589e+00,
          5.52120972e+00, 7.18002129e+00, 6.19620657e+00, 5.63641596e+00,
          4.89793205e+00, 6.34552860e+00, 5.61946392e+00, 6.01083612e+00,
          5.28578758e+00, 5.89269161e+00, 3.96010876e+00, 7.65484858e+00,
          5.21338797e+00, 5.81692314e+00, 6.60108423e+00, 5.08283663e+00,
          5.68614578e+00, 6.59981441e+00, 6.08785057e+00, 5.03958321e+00,
          5.24764204e+00, 5.46831512e+00, 5.94680309e+00, 6.52634668e+00,
