         sv_count: 6
         rho: 0.
         alpha: [ 1.5706221332325772e+00, 1.5706221332325772e+00,
             1.5706221332325772e+00, -1.5706221332325772e+00,
             -1.5706221332325772e+00, -1.5706221332325772e+00 ]
         index: [ 113, 42, 34, 55, 2, 32 ]
      -
         sv_count: 14
         rho: 5.7142857142857151e-01
         alpha: [ 2.4681203260565776e+00, 2.4681205132785551e+00,
             2.4681205132785204e+00, -6.7312360615067390e-01,
             -6.7312379336797168e-01, -6.7312379336702544e-01,
             -6.7312360615067390e-01, -6.7312379336706007e-01,
             -6.7312379336790129e-01, -6.7312379337259864e-01,
             -6.7312379336786610e-01, -6.7312379336691996e-01,
             -6.7312379336695527e-01, -6.7312379336800710e-01 ]
         index: [ 113, 42, 34, 1, 75, 4, 103, 66, 8, 101, 67, 126, 68,
             61 ]
      -
         sv_count: 8
         rho: 2.5000000000000011e-01
         alpha: [ 1.9632776297817349e+00, 1.9632775930227460e+00,
             1.9632775930227460e+00, -1.1779665999244338e+00,
             -1.1779665264064592e+00, -1.1779665631654446e+00,
             -1.1779665631654446e+00, -1.1779665631654446e+00 ]
         index: [ 113, 42, 34, 91, 85, 70, 115, 89 ]
      -
         sv_count: 7
         rho: 1.4285714285714285e-01
         alpha: [ 1.7949967199140366e+00, 1.7949967199130199e+00,
             1.7949965326876947e+00, -1.3462473995162092e+00,
             -1.3462475867414472e+00, -1.3462473995151574e+00,
             -1.3462475867419375e+00 ]
         index: [ 113, 42, 34, 3, 110, 12, 79 ]
      -
         sv_count: 12
         rho: 4.9999999999999983e-01
         alpha: [ 2.3559331630898783e+00, 2.3559331630898783e+00,
             2.3559331630898783e+00, -7.8531102985730128e-01,
             -7.8531102985730128e-01, -7.8531102985730128e-01,
             -7.8531110337527588e-01, -7.8531110337527588e-01,
             -7.8531110337527588e-01, -7.8531102985730128e-01,
             -7.8531102985730128e-01, -7.8531102985730128e-01 ]
         index: [ 113, 42, 34, 6, 10, 11, 74, 56, 99, 53, 116, 48 ]
      -
         sv_count: 7
         rho: 1.4285714285714285e-01
         alpha: [ 1.7949967199140366e+00, 1.7949967199130199e+00,
             1.7949965326876947e+00, -1.3462473995162092e+00,
             -1.3462475867414472e+00, -1.3462473995151574e+00,
             -1.3462475867419375e+00 ]
         index: [ 113, 42, 34, 57, 76, 112, 30 ]
      -
         sv_count: 10
         rho: 4.0000000000000002e-01
         alpha: [ 2.1988708461541107e+00, 2.1988708461540929e+00,
             2.1988708461541107e+00, -9.4237327327511888e-01,
             -9.4237327327513654e-01, -9.4237327327513654e-01,
             -9.4237327327511844e-01, -9.4237308604334280e-01,
             -9.4237308604334269e-01, -9.4237327327511844e-01 ]
         index: [ 113, 42, 34, 105, 93, 18, 20, 21, 22, 98 ]
      -
         sv_count: 5
         rho: -2.0000000000000009e-01
         alpha: [ 1.2564975728789920e+00, 1.2564975728789569e+00,
             1.2564977601107676e+00, -1.8847465465502551e+00,
             -1.8847463593184617e+00 ]
         index: [ 113, 42, 34, 59, 128 ]
      -
         sv_count: 6
         rho: 0.
         alpha: [ 1.5706221332325772e+00, 1.5706221332325772e+00,
             1.5706221332325772e+00, -1.5706221332325772e+00,
             -1.5706221332325772e+00, -1.5706221332325772e+00 ]
         index: [ 113, 42, 34, 14, 40, 97 ]
      -
         sv_count: 6
         rho: 0.
         alpha: [ 1.5706220627560610e+00, 1.5706221332325772e+00,
             1.2500000000000000e+01, -1.5706221332325772e+00,
             -1.2500000000000000e+01, -1.5706220627560610e+00 ]
         index: [ 113, 42, 34, 15, 28, 41 ]
      -
         sv_count: 14
         rho: 5.7142857142857151e-01
         alpha: [ 2.4681203260565776e+00, 2.4681205132785551e+00,
             2.4681205132785204e+00, -6.7312360615067390e-01,
             -6.7312379336797168e-01, -6.7312379336702544e-01,
             -6.7312360615067390e-01, -6.7312379336706007e-01,
             -6.7312379336790129e-01, -6.7312379337259864e-01,
             -6.7312379336786610e-01, -6.7312379336691996e-01,
             -6.7312379336695527e-01, -6.7312379336800710e-01 ]
         index: [ 55, 2, 32, 1, 75, 4, 103, 66, 8, 101, 67, 126, 68, 61 ]
      -
         sv_count: 8
         rho: 2.5000000000000011e-01
         alpha: [ 1.9632776297817349e+00, 1.9632775930227460e+00,
             1.9632775930227460e+00, -1.1779665999244338e+00,
             -1.1779665264064592e+00, -1.1779665631654446e+00,
             -1.1779665631654446e+00, -1.1779665631654446e+00 ]
         index: [ 55, 2, 32, 91, 85, 70, 115, 89 ]
      -
         sv_count: 7
         rho: 1.4285714285714285e-01
         alpha: [ 1.7949967199140366e+00, 1.7949967199130199e+00,
             1.7949965326876947e+00, -1.3462473995162092e+00,
             -1.3462475867414472e+00, -1.3462473995151574e+00,
             -1.3462475867419375e+00 ]
         index: [ 55, 2, 32, 3, 110, 12, 79 ]
      -
         sv_count: 12
         rho: 4.9999999999999983e-01
         alpha: [ 2.3559331630898783e+00, 2.3559331630898783e+00,
             2.3559331630898783e+00, -7.8531102985730128e-01,
             -7.8531102985730128e-01, -7.8531102985730128e-01,
             -7.8531110337527588e-01, -7.8531110337527588e-01,
             -7.8531110337527588e-01, -7.8531102985730128e-01,
             -7.8531102985730128e-01, -7.8531102985730128e-01 ]
         index: [ 55, 2, 32, 6, 10, 11, 74, 56, 99, 53, 116, 48 ]
      -
         sv_count: 7
         rho: 1.4285714285714285e-01
         alpha: [ 1.7949967199140366e+00, 1.7949967199130199e+00,
             1.7949965326876947e+00, -1.3462473995162092e+00,
             -1.3462475867414472e+00, -1.3462473995151574e+00,
             -1.3462475867419375e+00 ]
         index: [ 55, 2, 32, 57, 76, 112, 30 ]
      -
         sv_count: 10
         rho: 4.0000000000000002e-01
         alpha: [ 2.1988708461541107e+00, 2.1988708461540929e+00,
             2.1988708461541107e+00, -9.4237327327511888e-01,
             -9.4237327327513654e-01, -9.4237327327513654e-01,
             -9.4237327327511844e-01, -9.4237308604334280e-01,
             -9.4237308604334269e-01, -9.4237327327511844e-01 ]
         index: [ 55, 2, 32, 105, 93, 18, 20, 21, 22, 98 ]
      -
         sv_count: 5
         rho: -2.0000000000000009e-01
         alpha: [ 1.2564975728789920e+00, 1.2564975728789569e+00,
             1.2564977601107676e+00, -1.8847465465502551e+00,
             -1.8847463593184617e+00 ]
         index: [ 55, 2, 32, 59, 128 ]
      -
         sv_count: 6
         rho: 0.
         alpha: [ 1.5706221332325772e+00, 1.5706221332325772e+00,
             1.5706221332325772e+00, -1.5706221332325772e+00,
             -1.5706221332325772e+00, -1.5706221332325772e+00 ]
         index: [ 55, 2, 32, 14, 40, 97 ]
      -
         sv_count: 5
         rho: -2.0000000000000009e-01
         alpha: [ 1.2564975728789920e+00, 1.2564975728789569e+00,
             1.2564977601107676e+00, -1.8847465465502551e+00,
             -1.8847463593184617e+00 ]
         index: [ 55, 2, 32, 15, 28 ]
      -
         sv_count: 23
         rho: -6.3636364144076019e-01
         alpha: [ 1.2500000000000000e+01, 5.7113519875072716e-01,
             1.2285824095375467e+01, 5.7113525957812505e-01,
             5.7113526886719990e-01, 5.7113535655398628e-01,
             5.7113535619308720e-01, 5.7113535897209522e-01,
             1.2500000000000000e+01, 5.7113525957813405e-01,
             1.2500000000000000e+01, 5.7113526886718935e-01,
             1.2500000000000000e+01, 7.8531110337527554e-01,
             1.2500000000000000e+01, -1.2500000000000000e+01,
             -2.5701087628751935e+00, -1.2500000000000000e+01,
             -2.5701087632360919e+00, -1.2500000000000000e+01,
             -1.2500000000000000e+01, -1.2500000000000000e+01,
             -1.2500000000000000e+01 ]
         index: [ 1, 75, 4, 103, 66, 8, 101, 67, 49, 126, 125, 68, 51,
             119, 61, 91, 85, 100, 70, 29, 115, 89, 62 ]
      -
         sv_count: 15
         rho: -4.6666666666666645e-01
         alpha: [ 8.3766504860073032e-01, 8.3766504860136126e-01,
             8.3766504861678637e-01, 8.3766523578549523e-01,
             8.3766523578530205e-01, 8.3766504861811786e-01,
             8.3766504856721602e-01, 8.3766504861804802e-01,
             8.3766504856714563e-01, 8.3766523578551255e-01,
             8.3766504856700563e-01, -2.3035788836438917e+00,
             -2.3035790708284116e+00, -2.3035790708124959e+00,
             -2.3035790708279209e+00 ]
         index: [ 1, 75, 4, 103, 66, 8, 101, 67, 126, 68, 61, 3, 110, 12,
             79 ]
      -
         sv_count: 20
         rho: -1.1111111111111051e-01
         alpha: [ 1.2500000000000000e+01, 1.3961085444842716e+00,
             1.3961084681928619e+00, 1.3961085444843508e+00,
             1.3961084442820741e+00, 1.3961085086406808e+00,
             1.3961085465167355e+00, 1.3961084442820839e+00,
             1.3961084681928884e+00, 1.3961084442820932e+00,
             1.3961085444843702e+00, -1.7451356512362777e+00,
             -1.7451356107885010e+00, -1.7451355729124114e+00,
             -1.7451356107884248e+00, -1.7451355749449591e+00,
             -1.7451356107884552e+00, -1.7451356512362517e+00,
             -1.7451356751471281e+00, -1.2500000000000000e+01 ]
         index: [ 1, 75, 4, 103, 66, 8, 101, 67, 126, 68, 61, 6, 10, 11,
             74, 56, 99, 53, 116, 48 ]
      -
         sv_count: 25
         rho: -6.9230769426821404e-01
         alpha: [ 4.8326831590754488e-01, 4.8326831588850311e-01,
             1.2492448900970018e+01, 4.8326829003593375e-01,
             4.8326842080151439e-01, 4.8326842080152643e-01,
             4.8326831588987684e-01, 4.8326829003382687e-01,
             1.2500000000000000e+01, 4.8326831588985475e-01,
             1.2500000000000000e+01, 1.2492448936031373e+01,
             1.2500000000000000e+01, 1.2500000000000000e+01,
             4.9081938906593880e-01, 4.9081937987619351e-01,
             4.8326831588888441e-01, -2.6579758035406869e+00,
             -1.2500000000000000e+01, -1.2500000000000000e+01,
             -1.2500000000000000e+01, -1.2500000000000000e+01,
             -2.6579758035403049e+00, -1.2500000000000000e+01,
             -1.2500000000000000e+01 ]
         index: [ 1, 75, 4, 103, 66, 8, 101, 67, 49, 126, 125, 68, 51,
             120, 119, 31, 61, 57, 76, 112, 65, 92, 30, 72, 131 ]
      -
         sv_count: 18
         rho: -2.2222222222222232e-01
         alpha: [ 1.2215949561368695e+00, 1.2215949561368520e+00,
             1.2215949561368344e+00, 1.2215947689077755e+00,
             1.2215949561367820e+00, 1.2215949561368347e+00,
             1.2215949561368347e+00, 1.2215949561368868e+00,
             1.2215949561367818e+00, 1.2215949561368167e+00,
             1.2215949561368169e+00, -1.9196491632924122e+00,
             -1.9196493505215766e+00, -1.9196491632924297e+00,
             -1.9196491632923949e+00, -1.9196491632924473e+00,
             -1.9196491632924473e+00, -1.9196491632923773e+00 ]
         index: [ 1, 75, 4, 103, 66, 8, 101, 67, 126, 68, 61, 105, 93,
             18, 20, 21, 22, 98 ]
      -
         sv_count: 13
         rho: -6.9230769230769229e-01
         alpha: [ 4.8326829726192461e-01, 4.8326848449017740e-01,
             4.8326829726164389e-01, 4.8326829726195980e-01,
             4.8326829726167897e-01, 4.8326848449015986e-01,
             4.8326829726160919e-01, 4.8326829726160953e-01,
             4.8326829726164422e-01, 4.8326829726157405e-01,
             4.8326829726125869e-01, -2.6579758221675678e+00,
             -2.6579758221676726e+00 ]
         index: [ 1, 75, 4, 103, 66, 8, 101, 67, 126, 68, 61, 59, 128 ]
      -
         sv_count: 15
         rho: -6.9230769361765609e-01
         alpha: [ 4.8326829726192461e-01, 4.8326848449017740e-01,
             1.2499998127701261e+01, 4.8326829726164428e-01,
             4.8326829726195980e-01, 4.8326829726167908e-01,
             4.8326848449015986e-01, 4.8326829726160919e-01,
             4.8327016956034985e-01, 4.8326829726164411e-01,
             4.8326829726157405e-01, 4.8326829726125869e-01,
             -2.6579758221675678e+00, -2.6579758221676726e+00,
             -1.2500000000000000e+01 ]
         index: [ 1, 75, 4, 103, 66, 8, 101, 67, 49, 126, 68, 61, 14, 40,
             97 ]
      -
         sv_count: 13
         rho: -6.9230769230769229e-01
         alpha: [ 4.8326829726192461e-01, 4.8326848449017740e-01,
             4.8326829726164389e-01, 4.8326829726195980e-01,
             4.8326829726167897e-01, 4.8326848449015986e-01,
             4.8326829726160919e-01, 4.8326829726160953e-01,
             4.8326829726164422e-01, 4.8326829726157405e-01,
             4.8326829726125869e-01, -2.6579758221675678e+00,
             -2.6579758221676726e+00 ]
         index: [ 1, 75, 4, 103, 66, 8, 101, 67, 126, 68, 61, 15, 28 ]
      -
         sv_count: 9
         rho: -1.1111111111111113e-01
         alpha: [ 1.3961084143260196e+00, 1.3961086015138524e+00,
             1.3961084143263001e+00, 1.3961086015138697e+00,
             1.3961086015291717e+00, -1.7451357051028416e+00,
             -1.7451357051031924e+00, -1.7451355179000574e+00,
             -1.7451357051031222e+00 ]
         index: [ 91, 85, 70, 115, 89, 3, 110, 12, 79 ]
      -
         sv_count: 23
         rho: 4.5454545291760567e-01
         alpha: [ 2.2845411943616276e+00, 1.2500000000000000e+01,
             2.2845411943617400e+00, 1.2500000000000000e+01,
             1.2500000000000000e+01, 1.2500000000000000e+01,
             1.2500000000000000e+01, 2.2845411651329357e+00,
             1.2500000000000000e+01, -8.5670289870983407e-01,
             -8.5670292506759693e-01, -8.5670295429625787e-01,
             -8.5670289870982386e-01, -8.5670300731855042e-01,
             -8.5670297234338433e-01, -8.5670292506748424e-01,
             -1.2462769953320741e+01, -1.2500000000000000e+01,
             -1.2500000000000000e+01, -1.2500000000000000e+01,
             -1.2500000000000000e+01, -8.9393301902262667e-01,
             -1.2500000000000000e+01 ]
         index: [ 91, 85, 70, 115, 54, 37, 107, 89, 129, 6, 10, 11, 74,
             56, 99, 53, 116, 36, 38, 121, 73, 69, 48 ]
      -
         sv_count: 15
         rho: -1.4285714285714254e-01
         alpha: [ 1.2500000000000000e+01, 1.3462474816844519e+00,
             1.2500000000000000e+01, 1.3462474816844288e+00,
             1.2500000000000000e+01, 1.3462474179840880e+00,
             1.3462474818471191e+00, 1.2500000000000000e+01,
             -1.7949967014451071e+00, -1.2500000000000000e+01,
             -1.7949966375820701e+00, -1.2500000000000000e+01,
             -1.7949965241729104e+00, -1.2500000000000000e+01,
             -1.2500000000000000e+01 ]
         index: [ 91, 85, 100, 70, 29, 115, 89, 62, 57, 76, 112, 92, 30,
             72, 131 ]
      -
         sv_count: 12
         rho: 1.6666666666666674e-01
         alpha: [ 1.8323923405896707e+00, 1.8323923405896880e+00,
             1.8323923405896705e+00, 1.8323925278217970e+00,
             1.8323925278217970e+00, -1.3088517788395413e+00,
             -1.3088515916074150e+00, -1.3088517788395588e+00,
             -1.3088517788395586e+00, -1.3088517788395411e+00,
             -1.3088515916074497e+00, -1.3088517788395584e+00 ]
         index: [ 91, 85, 70, 115, 89, 105, 93, 18, 20, 21, 22, 98 ]
      -
         sv_count: 7
         rho: -4.2857142857142877e-01
         alpha: [ 8.9749845357169689e-01, 8.9749826634246288e-01,
             8.9749826634302321e-01, 8.9749845357167934e-01,
             8.9749826634305829e-01, -2.2437458530859429e+00,
             -2.2437458530859780e+00 ]
         index: [ 91, 85, 70, 115, 89, 59, 128 ]
      -
         sv_count: 9
         rho: -4.2857142014145627e-01
         alpha: [ 1.2499905464494553e+01, 8.9749830948937526e-01,
             8.9759296126475219e-01, 8.9749830948941223e-01,
             8.9749829120826241e-01, 8.9749830585187973e-01,
             -2.2437458135772959e+00, -2.2437458282209364e+00,
             -1.2500000000000000e+01 ]
         index: [ 91, 85, 100, 70, 115, 89, 14, 40, 97 ]
      -
         sv_count: 7
         rho: -4.2857142857142877e-01
         alpha: [ 8.9749845357169689e-01, 8.9749826634246288e-01,
             8.9749826634302321e-01, 8.9749845357167934e-01,
             8.9749826634305829e-01, -2.2437458530859429e+00,
             -2.2437458530859780e+00 ]
         index: [ 91, 85, 70, 115, 89, 15, 28 ]
      -
         sv_count: 13
         rho: 3.8461538461538441e-01
         alpha: [ 2.1747073376768116e+00, 2.1747073376768293e+00,
             2.1747075249063093e+00, 2.1747075249062386e+00,
             -9.6653678175241775e-01, -9.6653659452304330e-01,
             -9.6653659452311358e-01, -9.6653678175240021e-01,
             -9.6653659452304297e-01, -9.6653659452304286e-01,
             -9.6653659452304297e-01, -9.6653659452311291e-01,
             -9.6653659452297280e-01 ]
         index: [ 3, 110, 12, 79, 6, 10, 11, 74, 56, 99, 53, 116, 48 ]
      -
         sv_count: 8
         rho: 0.
         alpha: [ 1.5706221332325772e+00, 1.5706221332325772e+00,
             1.5706221332325772e+00, 1.5706221332325772e+00,
             -1.5706221332325772e+00, -1.5706221332325772e+00,
             -1.5706221332325772e+00, -1.5706221332325772e+00 ]
         index: [ 3, 110, 12, 79, 57, 76, 112, 30 ]
      -
         sv_count: 11
         rho: 2.7272727272727282e-01
         alpha: [ 1.9989736837316403e+00, 1.9989734965041241e+00,
             1.9989734965052111e+00, 1.9989736837316581e+00,
             -1.1422706229250528e+00, -1.1422706229240709e+00,
             -1.1422706229251227e+00, -1.1422706229251578e+00,
             -1.1422706229240358e+00, -1.1422706229251576e+00,
             -1.1422706229240356e+00 ]
         index: [ 3, 110, 12, 79, 105, 93, 18, 20, 21, 22, 98 ]
      -
         sv_count: 6
         rho: -3.3333333333333315e-01
         alpha: [ 1.0470813107323500e+00, 1.0470813107323502e+00,
             1.0470813107323680e+00, 1.0470813107323675e+00,
             -2.0941626214647178e+00, -2.0941626214647178e+00 ]
         index: [ 3, 110, 12, 79, 59, 128 ]
      -
         sv_count: 7
         rho: -1.4285714285714285e-01
         alpha: [ 1.3462473995162092e+00, 1.3462475867414472e+00,
             1.3462473995151574e+00, 1.3462475867419375e+00,
             -1.7949967199140366e+00, -1.7949967199130199e+00,
             -1.7949965326876947e+00 ]
         index: [ 3, 110, 12, 79, 14, 40, 97 ]
      -
         sv_count: 6
         rho: -3.3333333333333315e-01
         alpha: [ 1.0470813107323500e+00, 1.0470813107323502e+00,
             1.0470813107323680e+00, 1.0470813107323675e+00,
             -2.0941626214647178e+00, -2.0941626214647178e+00 ]
         index: [ 3, 110, 12, 79, 15, 28 ]
      -
         sv_count: 13
         rho: -3.8461538461538441e-01
         alpha: [ 9.6653678175240010e-01, 9.6653659452304330e-01,
             9.6653659452311358e-01, 9.6653678175241775e-01,
             9.6653659452304297e-01, 9.6653659452304286e-01,
             9.6653659452304297e-01, 9.6653659452311291e-01,
             9.6653659452297280e-01, -2.1747073376768116e+00,
             -2.1747073376768293e+00, -2.1747075249063093e+00,
             -2.1747075249062386e+00 ]
         index: [ 6, 10, 11, 74, 56, 99, 53, 116, 48, 57, 76, 112, 30 ]
      -
         sv_count: 16
         rho: -1.2500000000000014e-01
         alpha: [ 1.3742943022502776e+00, 1.3742943022502776e+00,
             1.3742943573887585e+00, 1.3742942838707839e+00,
             1.3742943022502776e+00, 1.3742943022502776e+00,
             1.3742943390092632e+00, 1.3742943206297693e+00,
             1.3742943206297693e+00, -1.7669498539379165e+00,
             -1.7669498355584210e+00, -1.7669498355584210e+00,
             -1.7669498355584210e+00, -1.7669498355584210e+00,
             -1.7669498171789273e+00, -1.7669498171789273e+00 ]
         index: [ 6, 10, 11, 74, 56, 99, 53, 116, 48, 105, 93, 18, 20,
             21, 22, 98 ]
      -
         sv_count: 11
         rho: -6.3636363636363624e-01
         alpha: [ 5.7113531146253560e-01, 5.7113531146271035e-01,
             5.7113531146264029e-01, 5.7113531146257002e-01,
             5.7113531146269270e-01, 5.7113531146255248e-01,
             5.7113531146255281e-01, 5.7113531146265795e-01,
             5.7113531146262242e-01, -2.5701088079665717e+00,
             -2.5701089951969625e+00 ]
         index: [ 6, 10, 11, 74, 56, 99, 53, 116, 48, 59, 128 ]
      -
         sv_count: 12
         rho: -4.9999999999999983e-01
         alpha: [ 7.8531102985730128e-01, 7.8531102985730128e-01,
             7.8531102985730128e-01, 7.8531110337527588e-01,
             7.8531110337527588e-01, 7.8531110337527588e-01,
             7.8531102985730128e-01, 7.8531102985730128e-01,
             7.8531102985730128e-01, -2.3559331630898783e+00,
             -2.3559331630898783e+00, -2.3559331630898783e+00 ]
         index: [ 6, 10, 11, 74, 56, 99, 53, 116, 48, 14, 40, 97 ]
      -
         sv_count: 11
         rho: -6.3636363636363624e-01
         alpha: [ 5.7113531146253560e-01, 5.7113531146271035e-01,
             5.7113531146264029e-01, 5.7113531146257002e-01,
             5.7113531146269270e-01, 5.7113531146255248e-01,
             5.7113531146255281e-01, 5.7113531146265795e-01,
             5.7113531146262242e-01, -2.5701088079665717e+00,
             -2.5701089951969625e+00 ]
         index: [ 6, 10, 11, 74, 56, 99, 53, 116, 48, 15, 28 ]
      -
         sv_count: 11
         rho: 2.7272727272727282e-01
         alpha: [ 1.9989736837316403e+00, 1.9989734965041241e+00,
             1.9989734965052111e+00, 1.9989736837316581e+00,
             -1.1422706229250528e+00, -1.1422706229240709e+00,
             -1.1422706229251227e+00, -1.1422706229251578e+00,
             -1.1422706229240358e+00, -1.1422706229251576e+00,
             -1.1422706229240356e+00 ]
         index: [ 57, 76, 112, 30, 105, 93, 18, 20, 21, 22, 98 ]
      -
         sv_count: 6
         rho: -3.3333333333333315e-01
         alpha: [ 1.0470813107323500e+00, 1.0470813107323502e+00,
             1.0470813107323680e+00, 1.0470813107323675e+00,
             -2.0941626214647178e+00, -2.0941626214647178e+00 ]
         index: [ 57, 76, 112, 30, 59, 128 ]
      -
         sv_count: 39
         rho: -5.9999999261401604e-01
         alpha: [ 1.2499998188705746e+01, 1.2500000000000000e+01,
             1.2500000000000000e+01, 1.1164971161188186e+01,
             1.2500000000000000e+01, 1.2500000000000000e+01,
             1.2500000000000000e+01, 1.2500000000000000e+01,
             6.2824883364126405e-01, 1.2500000000000000e+01,
             1.2500000000000000e+01, 1.2500000000000000e+01,
             1.2500000000000000e+01, 1.2500000000000000e+01,
             1.2500000000000000e+01, 1.2500000000000000e+01,
             1.2500000000000000e+01, 1.9632777032997097e+00,
             1.2500000000000000e+01, 6.2824872317084324e-01,
             6.2825067578218463e-01, -1.2500000000000000e+01,
             -1.2500000000000000e+01, -1.2500000000000000e+01,
             -1.2500000000000000e+01, -1.2500000000000000e+01,
             -1.2500000000000000e+01, -2.5129952857879365e+00,
             -1.2500000000000000e+01, -1.2500000000000000e+01,
             -1.2500000000000000e+01, -1.2500000000000000e+01,
             -1.2500000000000000e+01, -1.2500000000000000e+01,
             -1.2500000000000000e+01, -1.2500000000000000e+01,
             -1.2500000000000000e+01, -1.2500000000000000e+01,
             -1.2500000000000000e+01 ]
         index: [ 57, 13, 111, 76, 16, 17, 78, 118, 112, 46, 96, 50, 71,
             47, 95, 104, 80, 92, 108, 30, 64, 14, 90, 23, 25, 45, 44,
             40, 124, 43, 94, 122, 84, 123, 97, 127, 117, 87, 60 ]
      -
         sv_count: 6
         rho: -3.3333333333333315e-01
         alpha: [ 1.0470813107323500e+00, 1.0470813107323502e+00,
             1.0470813107323680e+00, 1.0470813107323675e+00,
             -2.0941626214647178e+00, -2.0941626214647178e+00 ]
         index: [ 57, 76, 112, 30, 15, 28 ]
      -
         sv_count: 9
         rho: -5.5555555555555536e-01
         alpha: [ 6.9805420715510436e-01, 6.9805420715513988e-01,
             6.9805439438623162e-01, 6.9805420715517452e-01,
             6.9805420715513977e-01, 6.9805420715513955e-01,
             6.9805439438624961e-01, -2.4431899122740370e+00,
             -2.4431899122741423e+00 ]
         index: [ 105, 93, 18, 20, 21, 22, 98, 59, 128 ]
      -
         sv_count: 10
         rho: -4.0000000000000008e-01
         alpha: [ 9.4237327327513642e-01, 9.4237327327511911e-01,
             9.4237327327511899e-01, 9.4237327327513587e-01,
             9.4237308604334269e-01, 9.4237308604334258e-01,
             9.4237327327511844e-01, -2.1988708461541107e+00,
             -2.1988708461540929e+00, -2.1988708461541107e+00 ]
         index: [ 105, 93, 18, 20, 21, 22, 98, 14, 40, 97 ]
      -
         sv_count: 9
         rho: -5.5555555555555536e-01
         alpha: [ 6.9805420715510436e-01, 6.9805420715513988e-01,
             6.9805439438623162e-01, 6.9805420715517452e-01,
             6.9805420715513977e-01, 6.9805420715513955e-01,
             6.9805439438624961e-01, -2.4431899122740370e+00,
             -2.4431899122741423e+00 ]
         index: [ 105, 93, 18, 20, 21, 22, 98, 15, 28 ]
      -
         sv_count: 5
         rho: 2.0000000000000012e-01
         alpha: [ 1.8847465465502551e+00, 1.8847463593184617e+00,
             -1.2564975728789920e+00, -1.2564975728789569e+00,
             -1.2564977601107676e+00 ]
         index: [ 59, 128, 14, 40, 97 ]
      -
         sv_count: 4
         rho: 0.
         alpha: [ 1.5706221332325772e+00, 1.5706221332325772e+00,
             -1.5706221332325772e+00, -1.5706221332325772e+00 ]
         index: [ 59, 128, 15, 28 ]
      -
         sv_count: 5
         rho: -2.0000000000000009e-01
         alpha: [ 1.2564975728789920e+00, 1.2564975728789569e+00,
             1.2564977601107676e+00, -1.8847465465502551e+00,
             -1.8847463593184617e+00 ]
         index: [ 14, 40, 97, 15, 28 ]
